countryCode,score
ALB,0
ALB,27
ALB,17
ALB,0
ALB,18
ALB,22
ALB,26
ALB,36
ALB,17
ALB,22
ALB,6
ALB,15
ALB,20
ALB,32
ALB,11
ALB,12
ALB,27
ALB,14
ALB,3
ALB,45
ALB,20
ALB,18
ALB,13
ALB,28
ALB,21
ALB,26
ALB,24
ALB,0
ALB,17
ALB,8
ALB,8
ALB,0
ALB,9
ALB,26
ALB,10
ALB,29
ALB,22
ALB,4
ALB,15
ALB,29
ALB,13
ALB,17
ALB,18
ALB,6
ALB,11
ALB,9
ALB,15
ALB,0
ALB,8
ALB,34
ALB,19
ALB,28
ALB,14
ALB,14
ALB,20
ALB,0
ALB,29
ALB,31
ALB,22
ALB,9
ALB,6
ALB,19
ALB,32
ALB,9
ALB,41
ALB,3
ALB,9
ALB,21
ALB,17
ALB,20
ALB,33
ALB,39
ALB,21
ALB,19
ALB,45
ALB,15
ALB,27
ALB,42
ALB,15
ALB,13
ALB,18
ALB,4
ALB,19
ALB,13
ALB,16
ALB,16
ALB,27
ALB,11
ALB,11
ALB,7
ALB,32
ALB,4
ALB,11
ALB,16
ALB,31
ALB,11
ALB,18
ALB,15
ALB,12
ALB,27
ALB,12
ALB,12
ALB,8
ALB,5
ALB,21
ALB,26
ALB,19
ALB,19
ALB,27
ALB,27
ALB,10
ALB,0
ALB,15
ALB,28
ALB,19
ALB,12
ALB,14
ALB,20
ALB,25
ALB,8
ALB,36
ALB,26
ALB,10
ALB,27
ALB,9
ALB,31
ALB,12
ALB,1
ALB,8
ALB,6
ALB,6
ALB,11
ALB,37
ALB,18
ALB,23
ALB,10
ALB,6
ALB,13
ALB,36
ALB,14
ALB,11
ALB,36
ALB,13
ALB,5
ALB,0
ALB,7
ALB,17
ALB,22
ALB,9
ALB,25
ALB,33
ALB,35
ALB,22
ALB,19
ALB,15
ALB,22
ALB,21
ALB,26
ALB,20
ALB,32
ALB,29
ALB,32
ALB,15
ALB,0
ALB,35
ALB,9
ALB,22
ALB,31
ALB,32
ALB,6
ALB,22
ALB,25
ALB,15
ALB,18
ALB,14
ALB,7
ALB,23
ALB,23
ALB,8
ALB,43
ALB,5
ALB,4
ALB,16
ALB,36
ALB,17
ALB,26
ALB,4
ALB,37
ALB,9
ALB,9
ALB,9
ALB,17
ALB,16
ALB,12
ALB,11
ALB,18
ALB,13
ALB,22
ALB,11
ALB,28
ALB,6
ALB,6
ALB,36
ALB,25
ALB,20
ALB,27
ALB,30
ALB,17
ALB,11
ALB,21
ALB,21
ALB,11
ALB,12
ALB,10
ALB,8
ALB,20
ALB,0
ALB,22
ALB,0
ALB,11
ALB,17
ALB,23
ALB,9
ALB,13
ALB,33
ALB,19
ALB,16
ALB,16
ALB,14
ALB,15
ALB,9
ALB,32
ALB,24
ALB,30
ALB,36
ALB,40
ALB,27
ALB,18
ALB,25
ALB,7
ALB,30
ALB,5
ALB,17
ALB,26
ALB,8
ALB,24
ALB,14
ALB,24
ALB,16
ALB,16
ALB,20
ALB,18
ALB,13
ALB,29
ALB,20
ALB,18
ALB,37
ALB,12
ALB,0
ALB,18
ALB,31
ALB,15
ALB,12
ALB,29
ALB,19
ALB,15
ALB,20
ALB,17
ALB,16
ALB,32
ALB,19
ALB,28
ALB,45
ALB,24
ALB,11
ALB,15
ALB,9
ALB,37
ALB,9
ALB,10
ALB,6
ALB,0
ALB,16
ALB,4
ALB,22
ALB,13
ALB,13
ALB,21
ALB,20
ALB,18
ALB,6
ALB,12
ALB,41
ALB,13
ALB,11
ALB,12
ALB,0
ALB,26
ALB,36
ALB,20
ALB,17
ALB,15
ALB,3
ALB,12
ALB,19
ALB,38
ALB,16
ALB,34
ALB,6
ALB,15
ALB,10
ALB,16
ALB,25
ALB,25
ALB,7
ALB,0
ALB,9
ALB,17
ALB,21
ALB,17
ALB,9
ALB,12
ALB,14
ALB,26
ALB,15
ALB,23
ALB,16
ALB,18
ALB,42
ALB,5
ALB,16
ALB,12
ALB,28
ALB,9
ALB,20
ALB,17
ALB,10
ALB,31
ALB,12
ALB,8
ALB,25
ALB,27
ALB,7
ALB,37
ALB,12
ALB,18
ALB,13
ALB,29
ALB,13
ALB,38
ALB,21
ALB,6
ALB,16
ALB,18
ALB,12
ALB,23
ALB,44
ALB,19
ALB,19
ALB,16
ALB,16
ALB,13
ALB,31
ALB,29
ALB,13
ALB,0
ALB,25
ALB,18
ALB,10
ALB,8
ALB,22
ALB,27
ALB,13
ALB,29
ALB,36
ALB,12
ALB,24
ALB,25
ALB,30
ALB,7
ALB,4
ALB,14
ALB,20
ALB,27
ALB,32
ALB,29
ALB,13
ALB,11
ALB,20
ALB,11
ALB,29
ALB,19
ALB,23
ALB,20
ALB,24
ALB,17
ALB,14
ALB,28
ALB,19
ALB,38
ALB,15
ALB,9
ALB,29
ALB,0
ALB,15
ALB,24
ALB,22
ALB,5
ALB,10
ALB,8
ALB,10
ALB,35
ALB,27
ALB,15
ALB,16
ALB,14
ALB,9
ALB,11
ALB,18
ALB,26
ALB,11
ALB,24
ALB,8
ALB,29
ALB,9
ALB,15
ALB,12
ALB,20
ALB,19
ALB,10
ALB,9
ALB,14
ALB,11
ALB,32
ALB,12
ALB,23
ALB,35
ALB,11
ALB,30
ALB,49
ALB,11
ALB,23
ALB,41
ALB,5
ALB,33
ALB,30
ALB,25
ALB,30
ALB,10
ALB,10
ALB,18
ALB,5
ALB,25
ALB,22
ALB,18
ALB,11
ALB,21
ALB,27
ALB,31
ALB,30
ALB,14
ALB,9
ALB,28
ALB,18
ALB,14
ALB,17
ALB,8
ALB,17
ALB,0
ALB,13
ALB,27
ALB,45
ALB,21
ALB,25
ALB,17
ALB,28
ALB,12
ALB,27
ALB,19
ALB,4
ALB,11
ALB,23
ALB,20
ALB,18
ALB,6
ALB,13
ALB,24
ALB,13
ALB,29
ALB,22
ALB,12
ALB,19
ALB,20
ALB,21
ALB,23
ALB,20
ALB,8
ALB,20
ALB,9
ALB,23
ALB,17
ALB,20
ALB,6
ALB,21
ALB,20
ALB,34
ALB,5
ALB,23
ALB,7
ALB,11
ALB,16
ALB,12
ALB,29
ALB,15
ALB,13
ALB,35
ALB,23
ALB,8
ALB,13
ALB,23
ALB,3
ALB,16
ALB,0
ALB,13
ALB,14
ALB,8
ALB,9
ALB,5
ALB,12
ALB,8
ALB,9
ALB,25
ALB,17
ALB,15
ALB,21
ALB,21
ALB,34
ALB,14
ALB,16
ALB,21
ALB,10
ALB,28
ALB,8
ALB,35
ALB,26
ALB,7
ALB,28
ALB,20
ALB,28
ALB,25
ALB,18
ALB,0
ALB,13
ALB,17
ALB,0
ALB,3
ALB,8
ALB,6
ALB,9
ALB,35
ALB,33
ALB,0
ALB,15
ALB,20
ALB,25
ALB,1
ALB,15
ALB,30
ALB,7
ALB,30
ALB,23
ALB,11
ALB,16
ALB,12
ALB,19
ALB,15
ALB,5
ALB,0
ALB,14
ALB,8
ALB,18
ALB,33
ALB,32
ALB,25
ALB,24
ALB,31
ALB,7
ALB,15
ALB,2
ALB,22
ALB,8
ALB,16
ALB,2
ALB,6
ALB,31
ALB,9
ALB,13
ALB,4
ALB,7
ALB,10
ALB,19
ALB,22
ALB,5
ALB,29
ALB,15
ALB,10
ALB,22
ALB,20
ALB,3
ALB,18
ALB,36
ALB,18
ALB,31
ALB,17
ALB,12
ALB,18
ALB,16
ALB,10
ALB,23
ALB,24
ALB,5
ALB,0
ALB,11
ALB,5
ALB,17
ALB,2
ALB,14
ALB,18
ALB,20
ALB,8
ALB,0
ALB,34
ALB,20
ALB,17
ALB,11
ALB,20
ALB,19
ALB,21
ALB,9
ALB,8
ALB,0
ALB,2
ALB,17
ALB,15
ALB,6
ALB,26
ALB,10
ALB,24
ALB,2
ALB,37
ALB,20
ALB,46
ALB,17
ALB,5
ALB,16
ALB,8
ALB,12
ALB,3
ALB,24
ALB,23
ALB,34
ALB,28
ALB,5
ALB,6
ALB,4
ALB,6
ALB,10
ALB,42
ALB,3
ALB,0
ALB,21
ALB,14
ALB,17
ALB,15
ALB,18
ALB,44
ALB,14
ALB,14
ALB,30
ALB,13
ALB,16
ALB,13
ALB,27
ALB,10
ALB,3
ALB,43
ALB,17
ALB,8
ALB,20
ALB,3
ALB,18
ALB,10
ALB,5
ALB,14
ALB,0
ALB,24
ALB,28
ALB,25
ALB,21
ALB,25
ALB,24
ALB,21
ALB,37
ALB,21
ALB,29
ALB,18
ALB,32
ALB,7
ALB,5
ALB,24
ALB,10
ALB,33
ALB,8
ALB,3
ALB,43
ALB,4
ALB,27
ALB,9
ALB,6
ALB,8
ALB,19
ALB,7
ALB,15
ALB,21
ALB,16
ALB,9
ALB,8
ALB,20
ALB,40
ALB,16
ALB,5
ALB,5
ALB,16
ALB,31
ALB,7
ALB,10
ALB,17
ALB,23
ALB,33
ALB,28
ALB,9
ALB,3
ALB,13
ALB,29
ALB,10
ALB,42
ALB,20
ALB,13
ALB,13
ALB,15
ALB,11
ALB,14
ALB,19
ALB,8
ALB,9
ALB,19
ALB,29
ALB,8
ALB,9
ALB,2
ALB,17
ALB,11
ALB,16
ALB,15
ALB,11
ALB,8
ALB,25
ALB,33
ALB,13
ALB,9
ALB,21
ALB,19
ALB,17
ALB,13
ALB,7
ALB,3
ALB,15
ALB,1
ALB,3
ALB,15
ALB,31
ALB,14
ALB,17
ALB,22
ALB,25
ALB,12
ALB,16
ALB,45
ALB,12
ALB,20
ALB,23
ALB,23
ALB,30
ALB,10
ALB,17
ALB,23
ALB,18
ALB,26
ALB,16
ALB,25
ALB,20
ALB,33
ALB,19
ALB,29
ALB,15
ALB,16
ALB,14
ALB,9
ALB,14
ALB,16
ALB,14
ALB,23
ALB,11
ALB,13
ALB,13
ALB,19
ALB,34
ALB,6
ALB,9
ALB,40
ALB,17
ALB,7
ALB,24
ALB,20
ALB,2
ALB,16
ALB,14
ALB,36
ALB,22
ALB,18
ALB,23
ALB,27
ALB,8
ALB,7
ALB,9
ALB,22
ALB,24
ALB,29
ALB,28
ALB,5
ALB,2
ALB,12
ALB,22
ALB,5
ALB,22
ALB,19
ALB,11
ALB,16
ALB,20
ALB,38
ALB,27
ALB,42
ALB,0
ALB,20
ALB,13
ALB,15
ALB,21
ALB,2
ALB,28
ALB,20
ALB,36
ALB,39
ALB,12
ALB,16
ALB,25
ALB,33
ALB,19
ALB,27
ALB,32
ALB,0
ALB,36
ALB,29
ALB,21
ALB,15
ALB,21
ALB,29
ALB,36
ALB,15
ALB,18
ALB,27
ALB,17
ALB,28
ALB,16
ALB,23
ALB,14
ALB,30
ALB,23
ALB,37
ALB,13
ALB,18
ALB,17
ALB,21
ALB,11
ALB,20
ALB,0
ALB,10
ALB,26
ALB,13
ALB,7
ALB,28
ALB,4
ALB,14
ALB,22
ALB,38
ALB,24
ALB,20
ALB,19
ALB,18
ALB,27
ALB,10
ALB,6
ALB,28
ALB,20
ALB,22
ALB,12
ALB,31
ALB,17
ALB,18
ALB,30
ALB,27
ALB,1
ALB,27
ALB,10
ALB,30
ALB,37
ALB,0
ALB,29
ALB,15
ALB,11
ALB,17
ALB,36
ALB,38
ALB,24
ALB,14
ALB,7
ALB,33
ALB,34
ALB,30
ALB,5
ALB,18
ALB,9
ALB,23
ALB,1
ALB,4
ALB,19
ALB,19
ALB,21
ALB,0
ALB,11
ALB,39
ALB,16
ALB,12
ALB,20
ALB,23
ALB,11
ALB,43
ALB,27
ALB,20
ALB,21
ALB,46
ALB,30
ALB,23
ALB,20
ALB,13
ALB,9
ALB,13
ALB,15
ALB,26
ALB,12
ALB,16
ALB,32
ALB,14
ALB,14
ALB,33
ALB,9
ALB,33
ALB,22
ALB,35
ALB,12
ALB,26
ALB,11
ALB,12
ALB,26
ALB,16
ALB,17
ALB,5
ALB,21
ALB,16
ALB,23
ALB,7
ALB,16
ALB,10
ALB,26
ALB,21
ALB,11
ALB,13
ALB,29
ALB,13
ALB,32
ALB,15
ALB,16
ALB,43
ALB,29
ALB,23
ALB,36
ALB,37
ALB,18
ALB,18
ALB,40
ALB,16
ALB,37
ALB,10
ALB,17
ALB,37
ALB,4
ALB,34
ALB,17
ALB,20
ALB,38
ALB,9
ALB,16
ALB,15
ALB,26
ALB,37
ALB,9
ALB,21
ALB,36
ALB,20
ALB,7
ALB,11
ALB,12
ALB,8
ALB,5
ALB,13
ALB,27
ALB,0
ALB,0
ALB,6
ALB,47
ALB,13
ALB,17
ALB,24
ALB,7
ALB,36
ALB,31
ALB,11
ALB,23
ALB,19
ALB,5
ALB,17
ALB,21
ALB,12
ALB,15
ALB,19
ALB,26
ALB,2
ALB,16
ALB,20
ALB,15
ALB,7
ALB,13
ALB,28
ALB,17
ALB,18
ALB,28
ALB,1
ALB,17
ALB,3
ALB,18
ALB,23
ALB,18
ALB,10
ALB,18
ALB,27
ALB,19
ALB,14
ALB,5
ALB,37
ALB,20
ALB,9
ALB,12
ALB,16
ALB,17
ALB,24
ALB,41
ALB,25
ALB,2
ALB,22
ALB,14
ALB,21
ALB,8
ALB,17
ALB,10
ALB,27
ALB,21
ALB,15
ALB,19
ALB,19
ALB,5
ALB,35
ALB,53
ALB,18
ALB,14
ALB,11
ALB,24
ALB,24
ALB,17
ALB,5
ALB,18
ALB,0
ALB,7
ALB,15
ALB,7
ALB,16
ALB,13
ALB,11
ALB,34
ALB,6
ALB,22
ALB,10
ALB,17
ALB,24
ALB,8
ALB,16
ALB,21
ALB,36
ALB,4
ALB,24
ALB,4
ALB,16
ALB,20
ALB,14
ALB,22
ALB,36
ALB,15
ALB,0
ALB,23
ALB,24
ALB,15
ALB,18
ALB,24
ALB,19
ALB,27
ALB,27
ALB,40
ALB,21
ALB,17
ALB,13
ALB,24
ALB,17
ALB,25
ALB,9
ALB,21
ALB,26
ALB,25
ALB,14
ALB,19
ALB,19
ALB,13
ALB,18
ALB,31
ALB,12
ALB,19
ALB,17
ALB,19
ALB,23
ALB,13
ALB,17
ALB,16
ALB,5
ALB,12
ALB,15
ALB,15
ALB,15
ALB,7
ALB,8
ALB,1
ALB,9
ALB,6
ALB,28
ALB,7
ALB,26
ALB,13
ALB,29
ALB,37
ALB,0
ALB,12
ALB,33
ALB,25
ALB,43
ALB,23
ALB,42
ALB,22
ALB,7
ALB,11
ALB,18
ALB,16
ALB,29
ALB,32
ALB,16
ALB,24
ALB,22
ALB,24
ALB,29
ALB,8
ALB,1
ALB,23
ALB,8
ALB,40
ALB,0
ALB,16
ALB,23
ALB,32
ALB,49
ALB,13
ALB,34
ALB,12
ALB,7
ALB,18
ALB,0
ALB,27
ALB,20
ALB,14
ALB,11
ALB,14
ALB,10
ALB,0
ALB,31
ALB,24
ALB,8
ALB,34
ALB,12
ALB,15
ALB,21
ALB,5
ALB,20
ALB,11
ALB,38
ALB,9
ALB,0
ALB,16
ALB,3
ALB,9
ALB,4
ALB,19
ALB,2
ALB,15
ALB,16
ALB,15
ALB,12
ALB,41
ALB,24
ALB,13
ALB,9
ALB,31
ALB,23
ALB,19
ALB,11
ALB,4
ALB,29
ALB,14
ALB,36
ALB,24
ALB,29
ALB,5
ALB,31
ALB,32
ALB,15
ALB,20
ALB,29
ALB,17
ALB,40
ALB,15
ALB,17
ALB,23
ALB,18
ALB,12
ALB,16
ALB,23
ALB,24
ALB,6
ALB,23
ALB,14
ALB,11
ALB,29
ALB,21
ALB,28
ALB,28
ALB,24
ALB,34
ALB,8
ALB,11
ALB,38
ALB,34
ALB,10
ALB,8
ALB,21
ALB,12
ALB,31
ALB,18
ALB,16
ALB,35
ALB,23
ALB,11
ALB,26
ALB,12
ALB,43
ALB,43
ALB,32
ALB,34
ALB,3
ALB,20
ALB,19
ALB,19
ALB,6
ALB,14
ALB,30
ALB,26
ALB,17
ALB,9
ALB,11
ALB,17
ALB,5
ALB,12
ALB,1
ALB,8
ALB,17
ALB,7
ALB,18
ALB,18
ALB,22
ALB,23
ALB,10
ALB,23
ALB,35
ALB,8
ALB,38
ALB,15
ALB,9
ALB,21
ALB,32
ALB,11
ALB,21
ALB,34
ALB,23
ALB,33
ALB,14
ALB,26
ALB,23
ALB,21
ALB,29
ALB,0
ALB,22
ALB,7
ALB,38
ALB,7
ALB,28
ALB,37
ALB,7
ALB,22
ALB,26
ALB,15
ALB,29
ALB,14
ALB,39
ALB,17
ALB,17
ALB,8
ALB,22
ALB,29
ALB,13
ALB,1
ALB,0
ALB,41
ALB,25
ALB,11
ALB,4
ALB,6
ALB,13
ALB,22
ALB,21
ALB,13
ALB,16
ALB,0
ALB,26
ALB,10
ALB,15
ALB,12
ALB,21
ALB,17
ALB,22
ALB,25
ALB,18
ALB,18
ALB,31
ALB,0
ALB,13
ALB,33
ALB,50
ALB,16
ALB,47
ALB,18
ALB,19
ALB,5
ALB,9
ALB,24
ALB,21
ALB,13
ALB,4
ALB,26
ALB,22
ALB,8
ALB,27
ALB,8
ALB,28
ALB,25
ALB,4
ALB,6
ALB,5
ALB,18
ALB,0
ALB,28
ALB,9
ALB,21
ALB,10
ALB,17
ALB,19
ALB,28
ALB,10
ALB,9
ALB,9
ALB,19
ALB,8
ALB,13
ALB,26
ALB,8
ALB,18
ALB,13
ALB,24
ALB,11
ALB,15
ALB,9
ALB,9
ALB,32
ALB,10
ALB,25
ALB,42
ALB,25
ALB,23
ALB,32
ALB,25
ALB,32
ALB,8
ALB,20
ALB,31
ALB,8
ALB,13
ALB,32
ALB,20
ALB,24
ALB,20
ALB,18
ALB,27
ALB,15
ALB,24
ALB,43
ALB,16
ALB,24
ALB,4
ALB,20
ALB,14
ALB,23
ALB,17
ALB,6
ALB,18
ALB,15
ALB,24
ALB,19
ALB,26
ALB,19
ALB,14
ALB,45
ALB,6
ALB,19
ALB,26
ALB,16
ALB,8
ALB,17
ALB,20
ALB,10
ALB,13
ALB,29
ALB,0
ALB,22
ALB,19
ALB,24
ALB,8
ALB,25
ALB,15
ALB,32
ALB,19
ALB,21
ALB,32
ALB,22
ALB,20
ALB,41
ALB,29
ALB,6
ALB,18
ALB,3
ALB,18
ALB,32
ALB,9
ALB,46
ALB,32
ALB,40
ALB,29
ALB,12
ALB,31
ALB,45
ALB,28
ALB,13
ALB,19
ALB,25
ALB,12
ALB,25
ALB,19
ALB,32
ALB,0
ALB,25
ALB,12
ALB,18
ALB,16
ALB,19
ALB,18
ALB,37
ALB,23
ALB,18
ALB,14
ALB,17
ALB,29
ALB,34
ALB,0
ALB,14
ALB,26
ALB,22
ALB,33
ALB,11
ALB,26
ALB,24
ALB,5
ALB,16
ALB,22
ALB,8
ALB,8
ALB,8
ALB,20
ALB,40
ALB,17
ALB,18
ALB,0
ALB,8
ALB,36
ALB,9
ALB,15
ALB,19
ALB,26
ALB,0
ALB,18
ALB,10
ALB,14
ALB,26
ALB,29
ALB,13
ALB,19
ALB,13
ALB,8
ALB,38
ALB,40
ALB,39
ALB,12
ALB,23
ALB,9
ALB,6
ALB,1
ALB,24
ALB,14
ALB,24
ALB,15
ALB,14
ALB,31
ALB,36
ALB,6
ALB,9
ALB,7
ALB,9
ALB,18
ALB,0
ALB,5
ALB,7
ALB,24
ALB,14
ALB,6
ALB,7
ALB,19
ALB,24
ALB,18
ALB,26
ALB,30
ALB,18
ALB,3
ALB,9
ALB,24
ALB,11
ALB,25
ALB,0
ALB,26
ALB,28
ALB,11
ALB,14
ALB,26
ALB,12
ALB,20
ALB,30
ALB,17
ALB,34
ALB,19
ALB,16
ALB,16
ALB,30
ALB,10
ALB,14
ALB,5
ALB,13
ALB,15
ALB,26
ALB,22
ALB,7
ALB,8
ALB,10
ALB,14
ALB,25
ALB,17
ALB,17
ALB,13
ALB,39
ALB,48
ALB,33
ALB,13
ALB,32
ALB,0
ALB,26
ALB,42
ALB,7
ALB,41
ALB,12
ALB,11
ALB,8
ALB,17
ALB,16
ALB,15
ALB,13
ALB,25
ALB,24
ALB,24
ALB,19
ALB,16
ALB,10
ALB,10
ALB,21
ALB,18
ALB,27
ALB,23
ALB,26
ALB,22
ALB,20
ALB,16
ALB,10
ALB,22
ALB,43
ALB,23
ALB,23
ALB,18
ALB,19
ALB,37
ALB,42
ALB,5
ALB,15
ALB,24
ALB,24
ALB,13
ALB,14
ALB,25
ALB,23
ALB,10
ALB,6
ALB,7
ALB,12
ALB,16
ALB,16
ALB,20
ALB,23
ALB,0
ALB,9
ALB,20
ALB,35
ALB,16
ALB,36
ALB,14
ALB,8
ALB,10
ALB,10
ALB,29
ALB,28
ALB,3
ALB,16
ALB,12
ALB,33
ALB,8
ALB,23
ALB,6
ALB,5
ALB,8
ALB,6
ALB,15
ALB,29
ALB,7
ALB,14
ALB,10
ALB,33
ALB,7
ALB,30
ALB,8
ALB,15
ALB,15
ALB,10
ALB,23
ALB,8
ALB,7
ALB,14
ALB,9
ALB,11
ALB,31
ALB,9
ALB,9
ALB,21
ALB,30
ALB,19
ALB,16
ALB,21
ALB,31
ALB,18
ALB,18
ALB,25
ALB,32
ALB,9
ALB,17
ALB,8
ALB,7
ALB,43
ALB,8
ALB,41
ALB,18
ALB,7
ALB,15
ALB,24
ALB,9
ALB,9
ALB,5
ALB,21
ALB,16
ALB,33
ALB,21
ALB,23
ALB,25
ALB,31
ALB,23
ALB,18
ALB,23
ALB,4
ALB,13
ALB,22
ALB,13
ALB,20
ALB,27
ALB,0
ALB,26
ALB,26
ALB,48
ALB,7
ALB,9
ALB,37
ALB,18
ALB,19
ALB,14
ALB,36
ALB,23
ALB,16
ALB,9
ALB,27
ALB,1
ALB,17
ALB,41
ALB,41
ALB,19
ALB,44
ALB,47
ALB,14
ALB,14
ALB,39
ALB,13
ALB,34
ALB,14
ALB,40
ALB,12
ALB,15
ALB,30
ALB,17
ALB,28
ALB,11
ALB,29
ALB,12
ALB,8
ALB,21
ALB,9
ALB,22
ALB,13
ALB,10
ALB,31
ALB,13
ALB,7
ALB,9
ALB,28
ALB,18
ALB,29
ALB,17
ALB,21
ALB,36
ALB,45
ALB,25
ALB,34
ALB,10
ALB,19
ALB,30
ALB,9
ALB,15
ALB,7
ALB,7
ALB,19
ALB,11
ALB,18
ALB,41
ALB,31
ALB,11
ALB,24
ALB,14
ALB,23
ALB,40
ALB,14
ALB,12
ALB,21
ALB,10
ALB,4
ALB,20
ALB,30
ALB,20
ALB,12
ALB,31
ALB,15
ALB,17
ALB,3
ALB,7
ALB,22
ALB,10
ALB,22
ALB,29
ALB,15
ALB,17
ALB,7
ALB,31
ALB,8
ALB,14
ALB,22
ALB,22
ALB,9
ALB,18
ALB,21
ALB,11
ALB,2
ALB,22
ALB,11
ALB,22
ALB,23
ALB,23
ALB,19
ALB,23
ALB,20
ALB,17
ALB,19
ALB,12
ALB,9
ALB,26
ALB,5
ALB,1
ALB,9
ALB,0
ALB,32
ALB,19
ALB,26
ALB,10
ALB,21
ALB,11
ALB,8
ALB,42
ALB,33
ALB,14
ALB,20
ALB,25
ALB,27
ALB,4
ALB,10
ALB,38
ALB,13
ALB,9
ALB,12
ALB,24
ALB,6
ALB,23
ALB,9
ALB,12
ALB,15
ALB,15
ALB,31
ALB,33
ALB,18
ALB,20
ALB,20
ALB,10
ALB,16
ALB,14
ALB,17
ALB,20
ALB,14
ALB,16
ALB,12
ALB,9
ALB,35
ALB,32
ALB,0
ALB,8
ALB,28
ALB,12
ALB,24
ALB,21
ALB,12
ALB,9
ALB,7
ALB,14
ALB,26
ALB,29
ALB,5
ALB,22
ALB,19
ALB,25
ALB,25
ALB,30
ALB,26
ALB,8
ALB,17
ALB,16
ALB,11
ALB,30
ALB,17
ALB,14
ALB,21
ALB,14
ALB,1
ALB,10
ALB,12
ALB,32
ALB,0
ALB,38
ALB,10
ALB,25
ALB,7
ALB,8
ALB,23
ALB,19
ALB,18
ALB,14
ALB,19
ALB,24
ALB,3
ALB,16
ALB,16
ALB,28
ALB,21
ALB,18
ALB,26
ALB,11
ALB,19
ALB,19
ALB,11
ALB,19
ALB,19
ALB,16
ALB,15
ALB,27
ALB,19
ALB,36
ALB,13
ALB,5
ALB,24
ALB,31
ALB,19
ALB,24
ALB,27
ALB,6
ALB,24
ALB,10
ALB,17
ALB,19
ALB,17
ALB,13
ALB,21
ALB,31
ALB,16
ALB,9
ALB,25
ALB,10
ALB,15
ALB,29
ALB,19
ALB,6
ALB,10
ALB,13
ALB,34
ALB,41
ALB,15
ALB,32
ALB,32
ALB,19
ALB,0
ALB,19
ALB,24
ALB,19
ALB,10
ALB,18
ALB,18
ALB,19
ALB,12
ALB,31
ALB,23
ALB,36
ALB,16
ALB,36
ALB,45
ALB,15
ALB,23
ALB,0
ALB,27
ALB,21
ALB,22
ALB,18
ALB,19
ALB,14
ALB,6
ALB,19
ALB,24
ALB,23
ALB,21
ALB,12
ALB,4
ALB,12
ALB,16
ALB,12
ALB,12
ALB,6
ALB,18
ALB,5
ALB,13
ALB,12
ALB,7
ALB,10
ALB,19
ALB,12
ALB,6
ALB,21
ALB,7
ALB,28
ALB,9
ALB,35
ALB,0
ALB,35
ALB,7
ALB,41
ALB,32
ALB,16
ALB,0
ALB,5
ALB,26
ALB,41
ALB,8
ALB,19
ALB,20
ALB,17
ALB,13
ALB,18
ALB,17
ALB,23
ALB,12
ALB,20
ALB,17
ALB,18
ALB,11
ALB,2
ALB,19
ALB,25
ALB,2
ALB,23
ALB,8
ALB,37
ALB,15
ALB,13
ALB,12
ALB,8
ALB,13
ALB,7
ALB,7
ALB,15
ALB,17
ALB,12
ALB,6
ALB,40
ALB,3
ALB,11
ALB,24
ALB,6
ALB,14
ALB,30
ALB,5
ALB,13
ALB,10
ALB,11
ALB,16
ALB,17
ALB,18
ALB,17
ALB,9
ALB,14
ALB,27
ALB,24
ALB,5
ALB,17
ALB,24
ALB,9
ALB,22
ALB,23
ALB,13
ALB,14
ALB,14
ALB,2
ALB,13
ALB,18
ALB,13
ALB,14
ALB,33
ALB,25
ALB,6
ALB,22
ALB,18
ALB,29
ALB,31
ALB,9
ALB,0
ALB,5
ALB,16
ALB,10
ALB,39
ALB,32
ALB,7
ALB,10
ALB,26
ALB,28
ALB,23
ALB,10
ALB,27
ALB,21
ALB,0
ALB,31
ALB,21
ALB,20
ALB,18
ALB,10
ALB,20
ALB,12
ALB,19
ALB,23
ALB,15
ALB,9
ALB,32
ALB,0
ALB,15
ALB,19
ALB,15
ALB,16
ALB,20
ALB,1
ALB,37
ALB,12
ALB,28
ALB,11
ALB,0
ALB,4
ALB,8
ALB,30
ALB,9
ALB,18
ALB,11
ALB,17
ALB,32
ALB,22
ALB,22
ALB,12
ALB,14
ALB,17
ALB,24
ALB,12
ALB,3
ALB,32
ALB,29
ALB,34
ALB,18
ALB,31
ALB,38
ALB,18
ALB,22
ALB,29
ALB,16
ALB,8
ALB,11
ALB,20
ALB,25
ALB,23
ALB,22
ALB,12
ALB,16
ALB,16
ALB,10
ALB,13
ALB,42
ALB,4
ALB,36
ALB,20
ALB,7
ALB,22
ALB,24
ALB,14
ALB,9
ALB,12
ALB,32
ALB,10
ALB,23
ALB,21
ALB,7
ALB,15
ALB,11
ALB,18
ALB,15
ALB,13
ALB,5
ALB,17
ALB,19
ALB,12
ALB,17
ALB,7
ALB,35
ALB,18
ALB,43
ALB,12
ALB,19
ALB,6
ALB,15
ALB,8
ALB,0
ALB,23
ALB,4
ALB,22
ALB,15
ALB,21
ALB,12
ALB,19
ALB,15
ALB,30
ALB,19
ALB,8
ALB,16
ALB,7
ALB,22
ALB,16
ALB,4
ALB,15
ALB,21
ALB,20
ALB,37
ALB,6
ALB,11
ALB,11
ALB,25
ALB,0
ALB,30
ALB,45
ALB,5
ALB,19
ALB,29
ALB,9
ALB,9
ALB,8
ALB,6
ALB,18
ALB,13
ALB,26
ALB,14
ALB,30
ALB,18
ALB,26
ALB,37
ALB,13
ALB,9
ALB,14
ALB,13
ALB,31
